 Volume in drive C has no label.
 Volume Serial Number is 0256-EDF5

 Directory of C:\Users\Elite\Documents\SharpDevelop Projects\AsmEditor\Astro-Editor\AstroEditor\bin\Debug\INCLUDE

09/16/2020  06:03 AM    <DIR>          .
09/16/2020  06:03 AM    <DIR>          ..
09/16/2020  04:25 AM    <DIR>          API
09/16/2020  04:25 AM    <DIR>          ENCODING
09/16/2020  04:25 AM    <DIR>          EQUATES
09/16/2020  03:45 AM           117,248 FASM.EXE
09/16/2020  04:25 AM    <DIR>          MACRO
09/16/2020  04:17 AM               179 Main.asm
09/16/2020  06:03 AM                 0 output.txt
09/16/2020  04:25 AM    <DIR>          PCOUNT
09/16/2020  03:45 AM               676 WIN32A.INC
09/16/2020  03:45 AM             3,875 WIN32AX.INC
09/16/2020  03:45 AM             4,895 WIN32AXP.INC
09/16/2020  03:45 AM               630 WIN32W.INC
09/16/2020  03:45 AM             3,943 WIN32WX.INC
09/16/2020  03:45 AM             4,963 WIN32WXP.INC
09/16/2020  03:45 AM               598 WIN64A.INC
09/16/2020  03:45 AM             4,508 WIN64AX.INC
09/16/2020  03:45 AM             5,147 WIN64AXP.INC
09/16/2020  03:45 AM               597 WIN64W.INC
09/16/2020  03:45 AM             4,509 WIN64WX.INC
09/16/2020  03:45 AM             5,150 WIN64WXP.INC
              15 File(s)        156,918 bytes
               7 Dir(s)  436,692,758,528 bytes free
